warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: unused imports: `debug` and `warn`
  --> pancetta-dx/src/priorities.rs:11:15
   |
11 | use tracing::{debug, info, warn};
   |               ^^^^^        ^^^^

warning: unused import: `DxError`
 --> pancetta-dx/src/propagation.rs:6:19
  |
6 | use crate::{Band, DxError, Result};
  |                   ^^^^^^^

warning: unused import: `TimeZone`
 --> pancetta-dx/src/propagation.rs:7:24
  |
7 | use chrono::{DateTime, TimeZone, Utc};
  |                        ^^^^^^^^

warning: unused import: `warn`
  --> pancetta-dx/src/propagation.rs:11:28
   |
11 | use tracing::{debug, info, warn};
   |                            ^^^^

warning: unused imports: `BandStatistics`, `DxStatistics`, `DxccEntity`, and `ModeStatistics`
 --> pancetta-dx/src/reports.rs:7:58
  |
7 |     Band, Mode, tracker::DxTracker, dxcc::{DxccDatabase, DxccEntity}, 
  |                                                          ^^^^^^^^^^
8 |     statistics::{DxStatistics, BandStatistics, ModeStatistics}, 
  |                  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `debug`
  --> pancetta-dx/src/reports.rs:15:15
   |
15 | use tracing::{debug, info};
   |               ^^^^^

warning: unused import: `debug`
  --> pancetta-dx/src/scorer.rs:11:15
   |
11 | use tracing::{debug, info};
   |               ^^^^^

warning: unused import: `warn`
  --> pancetta-dx/src/tracker.rs:11:28
   |
11 | use tracing::{debug, info, warn};
   |                            ^^^^

error[E0433]: failed to resolve: use of undeclared type `Uuid`
   --> pancetta-qso/src/adif.rs:399:22
    |
399 |         let qso_id = Uuid::new_v4();
    |                      ^^^^ use of undeclared type `Uuid`
    |
help: consider importing one of these structs
    |
7   + use crate::Uuid;
    |
7   + use sqlx::types::Uuid;
    |
7   + use uuid::Uuid;
    |

warning: unused import: `std::collections::HashMap`
 --> pancetta-qso/src/states.rs:8:5
  |
8 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `sleep`
  --> pancetta-qso/src/qso_manager.rs:12:29
   |
12 | use tokio::time::{interval, sleep, Duration as TokioDuration, Interval};
   |                             ^^^^^

warning: unused import: `std::collections::HashMap`
 --> pancetta-qso/src/exchange.rs:8:5
  |
8 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `uuid::Uuid`
  --> pancetta-qso/src/auto_sequencer.rs:17:5
   |
17 | use uuid::Uuid;
   |     ^^^^^^^^^^

warning: unused import: `std::str::FromStr`
  --> pancetta-qso/src/adif.rs:13:5
   |
13 | use std::str::FromStr;
   |     ^^^^^^^^^^^^^^^^^

warning: unused import: `warn`
  --> pancetta-qso/src/database.rs:14:28
   |
14 | use tracing::{debug, info, warn, error};
   |                            ^^^^

warning: unused import: `AdifQso`
 --> pancetta-qso/src/logger.rs:8:44
  |
8 | use crate::adif::{AdifProcessor, AdifFile, AdifQso, AdifError};
  |                                            ^^^^^^^

warning: unused import: `uuid::Uuid`
  --> pancetta-qso/src/logger.rs:20:5
   |
20 | use uuid::Uuid;
   |     ^^^^^^^^^^

warning: unused import: `crate::states::*`
 --> pancetta-qso/src/statistics.rs:6:5
  |
6 | use crate::states::*;
  |     ^^^^^^^^^^^^^^^^

error[E0502]: cannot borrow `*self` as mutable because it is also borrowed as immutable
   --> pancetta-dx/src/cluster.rs:196:17
    |
195 |             if let Some(ws_url) = &self.config.websocket_url {
    |                                   -------------------------- immutable borrow occurs here
196 |                 self.connect_websocket(ws_url).await
    |                 ^^^^^-----------------^^^^^^^^
    |                 |    |
    |                 |    immutable borrow later used by call
    |                 mutable borrow occurs here

error[E0277]: the trait bound `reqwest::Error: From<std::io::Error>` is not satisfied
   --> pancetta-dx/src/cluster.rs:214:41
    |
214 |         .map_err(|e| DxError::Network(e.into()))?;
    |                                         ^^^^ the trait `From<std::io::Error>` is not implemented for `reqwest::Error`
    |
    = note: required for `std::io::Error` to implement `Into<reqwest::Error>`

error[E0277]: the trait bound `url::Url: IntoClientRequest` is not satisfied
   --> pancetta-dx/src/cluster.rs:316:52
    |
316 |         let (ws_stream, _response) = connect_async(url).await
    |                                      ------------- ^^^ the trait `IntoClientRequest` is not implemented for `url::Url`
    |                                      |
    |                                      required by a bound introduced by this call
    |
    = help: the following other types implement trait `IntoClientRequest`:
              &'a Uri
              &'a std::string::String
              &'a str
              ClientRequestBuilder
              Uri
              httparse::Request<'h, 'b>
              std::string::String
              tokio_tungstenite::tungstenite::http::Request<()>
note: required by a bound in `connect_async`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tungstenite-0.24.0/src/connect.rs:35:8
    |
31  | pub async fn connect_async<R>(
    |              ------------- required by a bound in this function
...
35  |     R: IntoClientRequest + Unpin,
    |        ^^^^^^^^^^^^^^^^^ required by this bound in `connect_async`

error[E0277]: the trait bound `url::Url: IntoClientRequest` is not satisfied
   --> pancetta-dx/src/cluster.rs:316:38
    |
316 |         let (ws_stream, _response) = connect_async(url).await
    |                                      ^^^^^^^^^^^^^^^^^^ the trait `IntoClientRequest` is not implemented for `url::Url`
    |
    = help: the following other types implement trait `IntoClientRequest`:
              &'a Uri
              &'a std::string::String
              &'a str
              ClientRequestBuilder
              Uri
              httparse::Request<'h, 'b>
              std::string::String
              tokio_tungstenite::tungstenite::http::Request<()>
note: required by a bound in `connect_async`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tungstenite-0.24.0/src/connect.rs:35:8
    |
31  | pub async fn connect_async<R>(
    |              ------------- required by a bound in this function
...
35  |     R: IntoClientRequest + Unpin,
    |        ^^^^^^^^^^^^^^^^^ required by this bound in `connect_async`

error[E0277]: the trait bound `url::Url: IntoClientRequest` is not satisfied
   --> pancetta-dx/src/cluster.rs:316:57
    |
316 |         let (ws_stream, _response) = connect_async(url).await
    |                                                         ^^^^^ the trait `IntoClientRequest` is not implemented for `url::Url`
    |
    = help: the following other types implement trait `IntoClientRequest`:
              &'a Uri
              &'a std::string::String
              &'a str
              ClientRequestBuilder
              Uri
              httparse::Request<'h, 'b>
              std::string::String
              tokio_tungstenite::tungstenite::http::Request<()>
note: required by a bound in `connect_async`
   --> /Users/thagale/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-tungstenite-0.24.0/src/connect.rs:35:8
    |
31  | pub async fn connect_async<R>(
    |              ------------- required by a bound in this function
...
35  |     R: IntoClientRequest + Unpin,
    |        ^^^^^^^^^^^^^^^^^ required by this bound in `connect_async`

error[E0277]: `*mut c_void` cannot be sent between threads safely
   --> pancetta-hamlib/src/rig.rs:453:5
    |
453 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     `*mut c_void` cannot be sent between threads safely
    |     within this `{async block@pancetta-hamlib/src/rig.rs:453:5: 453:30}`
    |
    = help: within `{async block@pancetta-hamlib/src/rig.rs:453:5: 453:30}`, the trait `Send` is not implemented for `*mut c_void`
note: required because it's used within this closure
   --> pancetta-hamlib/src/rig.rs:466:45
    |
466 |         let result = self.execute_operation(move || {
    |                                             ^^^^^^^
note: required because it's used within this `async` fn body
   --> pancetta-hamlib/src/rig.rs:308:5
    |
308 | /     {
309 | |         let start_time = Instant::now();
310 | |         let op_id = self.op_counter.fetch_add(1, Ordering::Relaxed);
311 | |         let config = self.config.read().clone();
...   |
382 | |     }
    | |_____^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:454:5
    |
454 |     async fn connect(&self) -> Result<()> {
    |     ^^^^^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:453:5
    |
453 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Pin<Box<{async block@pancetta-hamlib/src/rig.rs:453:5: 453:30}>>` to `Pin<Box<dyn Future<Output = std::result::Result<(), anyhow::Error>> + Send>>`
    = note: the full name for the type has been written to '/Users/thagale/Code/pancetta/target/debug/deps/pancetta_hamlib-fbf658c78a27610f.long-type-12710352162782580610.txt'
    = note: consider using `--verbose` to print the full type name to the console
    = note: this error originates in the attribute macro `instrument` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `*mut c_void` cannot be sent between threads safely
   --> pancetta-hamlib/src/rig.rs:495:5
    |
495 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     `*mut c_void` cannot be sent between threads safely
    |     within this `{async block@pancetta-hamlib/src/rig.rs:495:5: 495:30}`
    |
    = help: within `{async block@pancetta-hamlib/src/rig.rs:495:5: 495:30}`, the trait `Send` is not implemented for `*mut c_void`
note: required because it's used within this closure
   --> pancetta-hamlib/src/rig.rs:508:49
    |
508 |             let result = self.execute_operation(move || {
    |                                                 ^^^^^^^
note: required because it's used within this `async` fn body
   --> pancetta-hamlib/src/rig.rs:308:5
    |
308 | /     {
309 | |         let start_time = Instant::now();
310 | |         let op_id = self.op_counter.fetch_add(1, Ordering::Relaxed);
311 | |         let config = self.config.read().clone();
...   |
382 | |     }
    | |_____^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:496:5
    |
496 |     async fn disconnect(&self) -> Result<()> {
    |     ^^^^^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:495:5
    |
495 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Pin<Box<{async block@pancetta-hamlib/src/rig.rs:495:5: 495:30}>>` to `Pin<Box<dyn Future<Output = std::result::Result<(), anyhow::Error>> + Send>>`
    = note: the full name for the type has been written to '/Users/thagale/Code/pancetta/target/debug/deps/pancetta_hamlib-fbf658c78a27610f.long-type-11849040617931400126.txt'
    = note: consider using `--verbose` to print the full type name to the console
    = note: this error originates in the attribute macro `instrument` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `*mut c_void` cannot be sent between threads safely
   --> pancetta-hamlib/src/rig.rs:539:5
    |
539 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     `*mut c_void` cannot be sent between threads safely
    |     within this `{async block@pancetta-hamlib/src/rig.rs:539:5: 539:30}`
    |
    = help: within `{async block@pancetta-hamlib/src/rig.rs:539:5: 539:30}`, the trait `Send` is not implemented for `*mut c_void`
note: required because it's used within this closure
   --> pancetta-hamlib/src/rig.rs:550:45
    |
550 |         let result = self.execute_operation(move || {
    |                                             ^^^^^^^
note: required because it's used within this `async` fn body
   --> pancetta-hamlib/src/rig.rs:308:5
    |
308 | /     {
309 | |         let start_time = Instant::now();
310 | |         let op_id = self.op_counter.fetch_add(1, Ordering::Relaxed);
311 | |         let config = self.config.read().clone();
...   |
382 | |     }
    | |_____^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:540:5
    |
540 |     async fn set_frequency(&self, vfo: Vfo, freq: u64) -> Result<()> {
    |     ^^^^^
note: required because it's used within this `async` block
   --> pancetta-hamlib/src/rig.rs:539:5
    |
539 |     #[instrument(skip(self))]
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: required for the cast from `Pin<Box<{async block@pancetta-hamlib/src/rig.rs:539:5: 539:30}>>` to `Pin<Box<dyn Future<Output = std::result::Result<(), anyhow::Error>> + Send>>`
    = note: the full name for the type has been written to '/Users/thagale/Code/pancetta/target/debug/deps/pancetta_hamlib-fbf658c78a27610f.long-type-13799822380129075623.txt'
    = note: consider using `--verbose` to print the full type name to the console
    = note: this error originates in the attribute macro `instrument` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `multipart` found for struct `RequestBuilder` in the current scope
   --> pancetta-dx/src/lotw.rs:244:14
    |
242 |           let response = self.client
    |  ________________________-
243 | |             .post(&upload_url)
244 | |             .multipart(form)
    | |             -^^^^^^^^^ method not found in `RequestBuilder`
    | |_____________|
    |

error[E0716]: temporary value dropped while borrowed
   --> pancetta-dx/src/lotw.rs:278:31
    |
278 |             ("qso_qslsince", &params.start_date.format("%Y-%m-%d").to_string()),
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ creates a temporary value which is freed while still in use
...
281 |         ];
    |          - temporary value is freed at the end of this statement
...
284 |             query_params.push(("qso_call", call));
    |             ------------ borrow later used here
    |
    = note: consider using a `let` binding to create a longer lived value

error[E0716]: temporary value dropped while borrowed
   --> pancetta-dx/src/lotw.rs:296:45
    |
296 |             query_params.push(("qso_dxcc", &dxcc.to_string()));
    |                                             ^^^^^^^^^^^^^^^^  - temporary value is freed at the end of this statement
    |                                             |
    |                                             creates a temporary value which is freed while still in use
...
301 |             .query(&query_params)
    |                    ------------- borrow later used here
    |
    = note: consider using a `let` binding to create a longer lived value

error[E0505]: cannot move out of `interval_guard` because it is borrowed
   --> pancetta-qso/src/qso_manager.rs:653:22
    |
649 |         let mut interval_guard = self.cleanup_interval.write().await;
    |             ------------------ binding `interval_guard` declared here
650 |         if let Some(ref mut interval_timer) = *interval_guard {
    |                                                -------------- borrow of `interval_guard` occurs here
651 |             loop {
652 |                 interval_timer.tick().await;
